6185646|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|96|7|39|7|41|1||216||||0||8|CANUL REYES|1|||97320|31|59|1|450|24||||Fijo|21.27752516|-89.67163039|01/07/2010
6185647|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|3|7|33|7|33|7|22|7|24|0|SN|||0||21|PARQUE INDUSTRIAL YUCALPETEN|1|||97320|31|59|1|272|11||||Fijo|21.27209144|-89.70436545|01/07/2010
6185649|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|3|7|29|7|18|7|20|7|19 A|98||||0||16|COSTA AZUL|1|||97320|31|59|1|713|27|9699357389|||Fijo|21.27877019|-89.70080893|01/07/2010
6185650|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|31-A|7|128|7|126|7|31|689||||0||8|NUEVA YUCALPETEN|1|||97320|31|59|1|747|1||||Fijo|21.27940285|-89.68842176|01/07/2010
6185635|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|2|7|35|7|46|7|48|7|33|317||||0||8|REVOLUCION|1|||97320|31|59|1|535|4||||Fijo|21.28330101|-89.64569852|01/07/2010
6185636|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|35|7|128|7|126|7|33|505||||0||8|NUEVA YUCALPETEN|1|||97320|31|59|1|747|15||||Fijo|21.27835292|-89.6877874|01/07/2010
6185637|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|35|7|54|7|52|7|33|15||||0||8|FRANCISCO I MADERO|1|||97320|31|59|1|516|29||||Fijo|21.2826332|-89.64953146|01/07/2010
6185630|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|2|7|33|7|106|7|108|1||284||||0|A|8|CANUL REYES|1|||97320|31|59|1|446|6||||Fijo|21.28065798|-89.6767159|01/07/2010
6185631|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|7|7|33|7|124|7|122|7|31 A|519||||0|A|8|VICENTE GUERRERO|1|||97320|31|59|1|751|1||||Fijo|21.27940484|-89.6843795|01/07/2010
6185632|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|3|7|35|7|94|7|92|7|33|231||||0||8|CANUL REYES|1|||97320|31|59|1|450|2|1969952363|||Fijo|21.28037446|-89.67034146|01/07/2010
6185633|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|35|7|108|7|110|7|37|260||||0||8|CANUL REYES|1|||97320|31|59|1|446|18||||Fijo|21.27956246|-89.67768601|01/07/2010
6185408|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|31|7|118 A-116|7|116|7|33|474||||0||8|VICENTE GUERRERO|1|||97320|31|59|1|766|7|99911608326|||Fijo|21.2811969|-89.68137258|01/07/2010
6185436|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|74|7|35|7|33|7|76|133||||0||8|CENTRO|1|||97320|31|59|1|499|6||||Fijo|21.28160389|-89.65970341|01/07/2010
6185437|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|74|7|33|7|35|7|76|133||||0||8|CENTRO|1|||97320|31|59|1|499|6||||Fijo|21.28144727|-89.65968564|01/07/2010
6185438|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|74|7|33|7|35|7|76|133||||0||8|CENTRO|1|||97320|31|59|1|499|6||||Fijo|21.28155169|-89.65969749|01/07/2010
6185439|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|37|7|50|7|48|7|39|358||||0||8|FRANCISCO I MADERO|1|||97320|31|59|1|535|24||||Fijo|21.28269476|-89.64682205|01/07/2010
6185611|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|100|7|31|7|33|7|98|150||||0||8|CANUL REYES|1|||97320|31|59|1|450|17||||Fijo|21.28161891|-89.67359412|01/07/2010
6185612|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|106|7|33|7|35|7|108|166||||0||8|CANUL REYES|1|||97320|31|59|1|446|6|9992670025|||Fijo|21.28011373|-89.67633023|01/07/2010
6185661|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|2|7|110|7|33|7|35|7|108|162||||0||8|CANUL REYES|1|||97320|31|59|1|446|19||||Fijo|21.27994563|-89.67781658|01/07/2010
6185618|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|25|7|82|7|84|7|27|162||||0||8|CENTRO|1|||97320|31|59|1|465|2||||Fijo|21.28596101|-89.66546107|01/07/2010
6185619|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|25|7|56|7|54|7|23|97|A|||0||8|ISMAEL GARCÇA|1|||97320|31|59|1|501|11||||Fijo|21.28743169|-89.65144812|01/07/2010
6185621|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|4|7|29|7|20|7|18 BOULEVARD DEL PESCADOR|1||606||||0||8|ZONA IND. YUCALTEPEN|1|||97320|31|59|1|272|9|9699354071|||Fijo|21.2736319|-89.70547238|01/07/2010
6185624|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES|MARLIN DEL CARIBE  S.A. DE C.V.|114119|8|3|7|31|7|110|7|108|7|33|287|||NIVEL 1|0||9|CANUL REYES|1|||97320|31|59|1|446|21|9699351150|PESCADOSDELMAR@PRODIGY.NET.MX||Fijo|21.28174333|-89.67780189|01/07/2010
6185625|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|31-A|7|138|7|136|7|31|761||||0||8|NUEVA YUCALPETEN|1|||97320|31|59|1|732|1||||Fijo|21.27851183|-89.69294246|01/07/2010
6185626|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|31|7|96|7|94|1||207||||0||8|CENTRO|1|||97320|31|59|1|450|20|1969954257|||Fijo|21.28238147|-89.67135129|01/07/2010
6185229|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|2|7|33|7|120|7|122|7|35|374||||0|B|8|VICENTE GUERRERO|1|||97320|31|59|1|751|3|9699351615|||Fijo|21.27945342|-89.683278|01/07/2010
6185230|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|4|7|37|7|90|7|92|1||178||||0||8|CENTRO|1|||0|31|59|1|047A|34||||Fijo|21.27928153|-89.66891393|01/07/2010
6185234|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|62|7|21|7|25|7|60|106||||0||8|ISMAEL GARCÇA|1|||97320|31|59|1|501|8||||Fijo|21.28766733|-89.65458045|01/07/2010
6185253|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|27|7|62|7|64|7|25|107||||0||8|ISMAEL GARCÇA|1|||97320|31|59|1|501|17|9699351056|||Fijo|21.28610934|-89.65479414|01/07/2010
6185262|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|5|7|33|7|118|7|120|1||461||||0||8|VICENTE GUERRERO|1|||97320|31|59|1|751|10|9699351846|||Fijo|21.27964287|-89.68277344|01/07/2010
6185274|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|5|7|NINGUNO|7|18 BOULEVARD DEL PESCADOR|7|NINGUNO|1||252||||0||21|PARQUE INDUSTRIAL PORTUARIO YUCALPETEN|1|||97320|31|59|1|272|33|9699354257||WWW.MASPESCA.NET|Fijo|21.26880846|-89.70276124|01/07/2010
6185376|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|35|7|122|7|124|7|35|488||||0||8|VICENTE GUERRERO|1|||97320|31|59|1|751|14||||Fijo|21.27850459|-89.68451332|01/07/2010
6185377|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|3|7|46|7|31|7|29|7|44|154||||154||8|ISMAEL GARCÇA|1|||97320|31|59|1|535|9|9993220540|DONMICOFELIMAR@HOTMAIL.COM||Fijo|21.28534558|-89.6457897|01/07/2010
6185378|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|4|7|29|7|92|7|90|7|27|207|207A|||0||8|CENTRO|1|||97320|31|59|1|450|31||||Fijo|21.28365127|-89.6690127|01/07/2010
6185342|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|39|18|NINGUNO|7|84|1||222||||0||8|CIÇ?NEGA 2000|1|||97320|31|59|1|047A|4||||Fijo|21.27888543|-89.66417033|01/07/2010
6185351|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|3|7|37|7|90|7|92|7|39|176||||0||8|CENTRO|1|||97320|31|59|1|047A|34||||Fijo|21.2793183|-89.66860801|01/07/2010
6185355|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|35|7|124|7|122|7|33|481||||0||8|VICENTE GUERRERO|1|||97320|31|59|1|751|4||||Fijo|21.27863638|-89.68420064|01/07/2010
6185754|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|39|7|70|7|68|1||154||||0||8|FRANCISCO I MADERO|1|||97320|31|59|1|499|31||||Fijo|21.27970728|-89.65621105|01/07/2010
6185406|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|39|7|112|7|110|7|41|578||||0||8|CANUL REYES|1|||97320|31|59|1|766|20||||Fijo|21.27800638|-89.67776476|01/07/2010
6185304|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|5|7|33|7|118|7|120|7|31|483||||0||8|VICENTE GUERRERO|1|||97320|31|59|1|751|10||MARTIN.VELAZQUEZ@LIVE.COM.MX||Fijo|21.27970072|-89.6823379|01/07/2010
6185233|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|7|7|7|7|9|7|4|96||||0||8|CENTRO|1|||97367|31|11|1|71|18||||Fijo|20.8619711|-90.39703453|01/07/2010
6185235|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|2-D|7|13|7|15|1||0|SN|||0||8|PAMPANO|1|||0|31|11|1|71|39||||Fijo|20.85638629|-90.39189513|01/07/2010
6185237|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|7|7|10|7|12|7|7|0|SN|||0||8|CENTRO|1|||0|31|11|1|67|2||||Fijo|20.86266395|-90.39838475|01/07/2010
6185248|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|11|7|8|7|6|7|13|94|A|||0||8|CENTRO|1|||0|31|11|1|67|18||||Fijo|20.86045253|-90.39778663|01/07/2010
6185299|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|5|7|8|7|10|7|7|105||||0||8|HOBONCHE|1|||97367|31|11|1|67|2|19881000549|||Fijo|20.86310153|-90.39780026|01/07/2010
6185301|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|12|NINGUNO|7|5|7|3|7|10|66||||0||8|JOBONCHE|1|||97367|31|11|1|67|8|9162285|||Fijo|20.86527298|-90.3979057|01/07/2010
6185303|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|4|7|25|7|NINGUNO|7|6|0|SN|||0||8|PUERTO DE ABRIGO|1|||97367|31|11|1|160|3|9889679339|||Fijo|20.86840412|-90.3927955|01/07/2010
6185311|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|11|7|8|7|10|7|9|99||||0||8|CENTRO|1|||97367|31|11|1|67|19|19889162224|||Fijo|20.86061632|-90.39861629|01/07/2010
6185278|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|2-A|7|11|7|7|1||0|SN|||0||8|LOMA BONITA|1|||0|31|11|1|71|6||||Fijo|20.86022484|-90.39481906|01/07/2010
6185283|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|9|7|8|7|10|7|7|97||||0||8|CENTRO|1|||97367|31|11|1|67|3||||Fijo|20.86172367|-90.39846229|01/07/2010
6185284|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|12|7|9|7|7|1||88||||0||8|CENTRO|1|||97367|31|11|1|67|4||||Fijo|20.86286101|-90.3992656|01/07/2010
6184996|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|3|7|NINGUNO|7|2A|7|4|7|NINGUNO|0|SN|||0||8|PUERTO DE ABRIGO|1|||97367|31|11|1|86|26||||Fijo|20.8479726|-90.4008071|01/07/2010
6184998|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|4|7|NINGUNO|7|2A|7|4|7|NINGUNO|0|SN|||0||8|PUERTO DE ABRIGO|1|||97367|31|11|1|86|25||||Fijo|20.84932222|-90.40019677|01/07/2010
6184999|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|3|7|NINGUNO|7|2A|7|4|7|NINGUNO|0|SN|||0||8|PUERTO DE ABRIGO|1|||97367|31|11|1|018A|3||||Fijo|20.85184584|-90.39741679|01/07/2010
6185000|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|3|7|NINGUNO|7|2A|7|4|7|NINGUNO|0|SN|||0||8|PUERTO DE ABRIGO|1|||97367|31|11|1|018A|3||||Fijo|20.85201321|-90.39736883|01/07/2010
6185001|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|4|7|NINGUNO|7|2A|7|4|7|2|0|SN|||0||8|PUERTO DE ABRIGO|1|||97367|31|11|1|018A|3||||Fijo|20.85306082|-90.39708293|01/07/2010
6185002|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|3|7|21-A|7|4|7|2A|7|NINGUNO|0|SN|||0||25|PUERTO DE ABRIGO|1|||97367|31|11|1|175|1||||Fijo|20.85431488|-90.39711241|01/07/2010
6185211|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|7|7|10|7|8|7|5|0|SN|||0||8|HOBONCHE|1|||97367|31|11|1|67|2||||Fijo|20.86266395|-90.39838475|01/07/2010
6185212|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|11|7|13|1||0|SN|||0||8|FELIPE CARRILLO PUERTO|1|||0|31|11|1|175|1||||Fijo|20.85649336|-90.39631489|01/07/2010
6185218|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|7|7|4|7|2-A|1||75|75 A|||0||8|LOMA BONITA|1|||97367|31|11|1|71|15||||Fijo|20.86126055|-90.39519316|01/07/2010
6185224|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|9|7|10|7|8|7|7|0|SN|||0||8|HOBONCHE|1|||0|31|11|1|67|3||||Fijo|20.86172367|-90.39846229|01/07/2010
6185325|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|12|7|7|7|5|7|NINGUNO|81||||0||8|HOBONCHE|1|||97367|31|11|1|67|6||||Fijo|20.86339041|-90.39903364|01/07/2010
6185424|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|3|7|4|7|5|7|3|7|6|52||||0||8|BENITO JUAREZ|1|||97367|31|11|1|71|23||||Fijo|20.86391807|-90.39485617|01/07/2010
6185426|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|6|7|13|7|15|7|4|0|SN|||0||8|CENTRO|1|||97367|31|11|1|67|27||||Fijo|20.85884163|-90.39774967|01/07/2010
6185428|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|6|7|9|7|7|1||0|SN|||0||8|JOBONCHE|1|||97367|31|11|1|71|18||||Fijo|20.8616021|-90.39712|01/07/2010
6185429|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|8|7|7|7|9|7|6|90||||0||8|JOBONCHE|1|||97367|31|11|1|67|10||||Fijo|20.86214847|-90.39756116|01/07/2010
6185430|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|8|7|7|7|9|7|6|90||||0||8|JOBONCHE|1|||97367|31|11|1|67|10||||Fijo|20.86190169|-90.39768441|01/07/2010
6185431|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|6|7|7|7|9|7|6|90|A|||0||8|JOBONCHE|1|||97367|31|11|1|71|18||||Fijo|20.8616021|-90.39712|01/07/2010
6185432|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|2|7|9|7|10|7|8|7|9|105||||0||8|JOB0NCHE|1|||97367|31|11|1|67|3||||Fijo|20.86172367|-90.39846229|01/07/2010
6185481|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|2-D|7|11|7|13|1||0|SN|||0||8|PAMPANO|1|||0|31|11|1|71|39||||Fijo|20.85667946|-90.39193772|01/07/2010
6185484|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|13|7|2-B|7|2 - A|1||0|SN|||0||8|FELIPE CARRILLO PUERTO|1|||0|31|11|1|71|1||||Fijo|20.85905205|-90.39458715|01/07/2010
6185487|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|2-C|7|13|1||0|SN|||0||8|FELIPE CARRILLO PUERTO|1|||97967|31|11|1|71|10||||Fijo|20.85717589|-90.39340726|01/07/2010
6185488|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|6|7|3|7|5|7|4|0|SN|||0||8|BENITO JUÇREZ|1|||97367|31|11|1|71|23|9991548031|||Fijo|20.86388515|-90.39556025|01/07/2010
6185498|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|7|7|9|7|11|0|SN|||0||8|JOBONCHE|1|||97367|31|11|1|71|13||||Fijo|20.86136832|-90.39656289|01/07/2010
6185499|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|5|8|7|10|7|7|26||||0||8|FRACCIONAMIENTO FONDEN|1|||97367|31|11|1|207|1||||Fijo|20.86923301|-90.3928566|01/07/2010
6185500|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|2-A|7|5|7|7|7|4|0|SN|||0||8|LOMA BONITA|1|||97367|31|11|1|71|37||||Fijo|20.86679956|-90.39157597|01/07/2010
6185501|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|5|7|5|7|6|7|3|0|SN|||0||8|HOBONCHE|1|||97367|31|11|1|67|8||||Fijo|20.86280853|-90.3969062|01/07/2010
6185505|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|6|7|7|7|5|7|8|0|SN|||0||8|HOBONCHE|1|||97367|31|11|1|67|9||||Fijo|20.8626599|-90.39681678|01/07/2010
6185506|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|2|7|11|7|2|7|2|1||0|SN|||0||8|LOMA BONITA|1|||97367|31|11|1|71|6||||Fijo|20.86005575|-90.3958132|01/07/2010
6185507|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|2-B|7|13|7|17|7|2A|116||||0||8|FELIPE CARRILLO PUERTO|1|||97367|31|11|1|71|4||||Fijo|20.85742398|-90.39425307|01/07/2010
6185510|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|7|7|4|7|NINGUNO|1||0|SN|||0||8|BENITO JUÇREZ|1|||97367|31|11|1|71|13||||Fijo|20.86159679|-90.39615071|01/07/2010
6185556|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|10|3|9|7|11|7|8|99||||0||8|CENTRO|1|||97367|31|11|1|67|12||||Fijo|20.8613249|-90.39959326|01/07/2010
6185558|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|5|7|6|7|4|7|6|0|SN|||0||8|JOBANCHE|1|||97367|31|11|1|71|20||||Fijo|20.86227052|-90.39553784|01/07/2010
6185559|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|11|7|8|7|10|7|9|99||||0||8|CENTRO|1|||97367|31|11|1|67|20|19889162225|||Fijo|20.86078075|-90.39940341|01/07/2010
6185560|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|7|7|8|7|10|7|5|0|SN|||0||8|JOBONCHE|1|||97367|31|11|1|67|2||||Fijo|20.86266395|-90.39838475|01/07/2010
6185025|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|10|7|21|7|23|7|8|0|SN|||0||8|CEMENTERIO|1|||97367|31|11|1|86|2||||Fijo|20.85537186|-90.3998878|01/12/2014
6185026|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|10|7|7|7|5|7|8|86||||0||8|HOBONCHE|1|||97367|31|11|1|67|2||||Fijo|20.86291184|-90.39853776|01/12/2014
6185028|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|3|7|12|7|11|7|9|7|10|0|SN|||0||8|CENTRO|1|||97367|31|11|1|67|13||||Fijo|20.86163715|-90.39997943|01/12/2014
6185814|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|6|7|13|7|11|7|8|87|A|||0||8|CENTRO|1|||97367|31|11|1|67|18||||Fijo|20.86038464|-90.3974884|01/07/2010
6185802|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|6|7|11|7|13|7|8|0|SN|||0||8|CENTRO|1|||97367|31|11|1|67|18||||Fijo|20.8600943|-90.39753087|01/07/2010
6185806|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|2-A|7|9|18|NINGUNO|7|4|0|SN|||0||8|LOMA BONITA|1|||97697|31|11|1|71|21||||Fijo|20.86260004|-90.39390365|01/07/2010
6185812|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|2|7|13|7|15|7|2B|0|SN|||0||8|FELIPE CARRILLO PUERTO|1|||97367|31|11|1|71|4||||Fijo|20.85858189|-90.39523772|01/07/2010
6185565|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|1|7|13|7|15|7|2B|0|SN|||0||8|FELIPE CARRILLO|1|||97367|31|11|1|71|10||||Fijo|20.85790896|-90.39380087|01/07/2010
6185566|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|12|NINGUNO|7|NINGUNO|7|NINGUNO|7|3B|38||||0||16|CELESTUN|1|||97367|31|11|1|67|8||||Fijo|20.86429132|-90.39715261|01/07/2010
